
olatility'nin "getsids" komutu, hafıza görüntüsü üzerinde çalışırken süreçlerin Güvenlik Kimliği (SID) bilgilerini toplamak için kullanılır. SID'ler, Windows işletim sistemi tarafından kullanıcı hesapları, gruplar ve diğer güvenlik öznitelikleri için benzersiz kimlikler olarak kullanılır. Bu kimlikler, erişim kontrolü ve yetkilendirme süreçlerinde önemli rol oynar.

getsids komutu, Volatility aracı içinde işletim sistemi hafızasında çalışan süreçlere ait SID'leri listelemek için kullanılır. Bu, hafıza analizi sırasında sistemdeki kullanıcılar ve süreçler arasındaki ilişkilerin ve yetkilendirmelerin anlaşılmasına yardımcı olabilir.

Örnek olarak, Volatility ile hafıza görüntüsü üzerinde çalışırken getsids komutunu kullanarak sistemde çalışan süreçlerin SID'lerini listeleyebilirsiniz. Bu şekilde, hangi kullanıcıların veya grupların hangi süreçleri başlattığını ve hangi erişim haklarına sahip olduklarını belirlemek daha kolay hale gelir.

"C:\Users\technopc\Downloads\VolatilityWorkbench\vol.exe" -f "C:\Users\technopc\Desktop\volatility3\20240516.mem" windows.getsids.GetSIDs 
Volatility 3 Framework 2.5.0
PID	Process	SID	Name
5008	svchost.exe	S-1-5-80-719998295-2833700043-1566817583-4093942769-1414026312	LanmanWorkstation
5008	svchost.exe	S-1-5-5-0-367539	Logon Session
5008	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4548	svchost.exe	S-1-5-19	NT Authority
4548	svchost.exe	S-1-16-16384	System Mandatory Level
4548	svchost.exe	S-1-1-0	Everyone
4548	svchost.exe	S-1-5-32-545	Users
4548	svchost.exe	S-1-5-6	Service

4548	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4548	svchost.exe	S-1-5-11	Authenticated Users
4548	svchost.exe	S-1-5-15	This Organization
4548	svchost.exe	S-1-5-80-4171086659-1617898341-2870161492-1466607281-2109097600	-
4548	svchost.exe	S-1-5-5-0-368223	Logon Session
4548	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4548	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
4548	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
4548	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
4548	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
4548	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-

4548	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
4548	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
2864	svchost.exe	S-1-5-19	NT Authority
2864	svchost.exe	S-1-16-16384	System Mandatory Level
2864	svchost.exe	S-1-1-0	Everyone
2864	svchost.exe	S-1-5-32-545	Users
2864	svchost.exe	S-1-5-6	Service
2864	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
2864	svchost.exe	S-1-5-11	Authenticated Users
2864	svchost.exe	S-1-5-15	This Organization
2864	svchost.exe	S-1-5-80-2970612574-78537857-698502321-558674196-1451644582	DPS
2864	svchost.exe	S-1-5-5-0-368326	Logon Session
2864	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
2864	svchost.exe	S-1-5-33	Write Restricted
2864	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
2864	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
2864	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
2864	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
2864	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
2864	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
2864	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
4728	svchost.exe	S-1-5-18	Local System
4728	svchost.exe	S-1-16-16384	System Mandatory Level
4728	svchost.exe	S-1-1-0	Everyone
4728	svchost.exe	S-1-5-32-545	Users
4728	svchost.exe	S-1-5-6	Service
4728	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4728	svchost.exe	S-1-5-11	Authenticated Users
4728	svchost.exe	S-1-5-15	This Organization
4728	svchost.exe	S-1-5-80-2620808479-2171380039-3191355562-2070425692-3097948119	-
4728	svchost.exe	S-1-5-5-0-368324	Logon Session

4728	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4728	svchost.exe	S-1-5-32-544	Administrators
4752	svchost.exe	S-1-5-20	NT Authority
4752	svchost.exe	S-1-16-16384	System Mandatory Level
4752	svchost.exe	S-1-1-0	Everyone
4752	svchost.exe	S-1-5-32-545	Users
4752	svchost.exe	S-1-5-6	Service
4752	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4752	svchost.exe	S-1-5-11	Authenticated Users
4752	svchost.exe	S-1-5-15	This Organization
4752	svchost.exe	S-1-5-80-242729624-280608522-2219052887-3187409060-2225943459	CryptSvc
4752	svchost.exe	S-1-5-5-0-368500	Logon Session

4752	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5128	svchost.exe	S-1-5-18	Local System
5128	svchost.exe	S-1-16-16384	System Mandatory Level
5128	svchost.exe	S-1-1-0	Everyone
5128	svchost.exe	S-1-5-32-545	Users
5128	svchost.exe	S-1-5-6	Service
5128	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5128	svchost.exe	S-1-5-11	Authenticated Users
5128	svchost.exe	S-1-5-15	This Organization
5128	svchost.exe	S-1-5-80-62724632-2456781206-3863850748-1496050881-1042387526	iphlpsvc
5128	svchost.exe	S-1-5-5-0-368590	Logon Session
5128	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5128	svchost.exe	S-1-5-32-544	Administrators
5136	svchost.exe	S-1-5-18	Local System
5136	svchost.exe	S-1-16-16384	System Mandatory Level
5136	svchost.exe	S-1-1-0	Everyone
5136	svchost.exe	S-1-5-32-545	Users
5136	svchost.exe	S-1-5-6	Service
5136	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5136	svchost.exe	S-1-5-11	Authenticated Users
5136	svchost.exe	S-1-5-15	This Organization
5136	svchost.exe	S-1-5-80-768763963-4214222998-2156221936-2953597973-713500239	TrkWks
5136	svchost.exe	S-1-5-5-0-368758	Logon Session
5136	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5136	svchost.exe	S-1-5-32-544	Administrators
5144	svchost.exe	S-1-5-19	NT Authority
5144	svchost.exe	S-1-16-16384	System Mandatory Level
5144	svchost.exe	S-1-1-0	Everyone
5144	svchost.exe	S-1-5-32-545	Users
5144	svchost.exe	S-1-5-6	Service
5144	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5144	svchost.exe	S-1-5-11	Authenticated Users
5144	svchost.exe	S-1-5-15	This Organization
5144	svchost.exe	S-1-5-80-1021139062-1866602279-1255292388-1008060685-2498416891	-
5144	svchost.exe	S-1-5-80-2970612574-78537857-698502321-558674196-1451644582	DPS
5144	svchost.exe	S-1-5-80-639065985-1709096039-2702309040-2770678766-2981280942	-
5144	svchost.exe	S-1-5-80-2661322625-712705077-2999183737-3043590567-590698655	pla
5144	svchost.exe	S-1-5-5-0-368187	Logon Session
5144	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5144	svchost.exe	S-1-5-33	Write Restricted
5144	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
5144	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
5144	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
5144	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
5144	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
5144	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
5144	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
5152	svchost.exe	S-1-5-19	NT Authority
5152	svchost.exe	S-1-16-16384	System Mandatory Level
5152	svchost.exe	S-1-1-0	Everyone
5152	svchost.exe	S-1-5-32-545	Users
5152	svchost.exe	S-1-5-6	Service
5152	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5152	svchost.exe	S-1-5-11	Authenticated Users
5152	svchost.exe	S-1-5-15	This Organization
5152	svchost.exe	S-1-5-80-3182985763-1431228038-2757062859-428472846-3914011746	StiSvc
5152	svchost.exe	S-1-5-5-0-368699	Logon Session
5152	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5152	svchost.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
5152	svchost.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
5152	svchost.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
5152	svchost.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
5152	svchost.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
5152	svchost.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
5152	svchost.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
5160	svchost.exe	S-1-5-18	Local System
5160	svchost.exe	S-1-16-16384	System Mandatory Level
5160	svchost.exe	S-1-1-0	Everyone
5160	svchost.exe	S-1-5-32-545	Users
5160	svchost.exe	S-1-5-6	Service
5160	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5160	svchost.exe	S-1-5-11	Authenticated Users
5160	svchost.exe	S-1-5-15	This Organization
5160	svchost.exe	S-1-5-80-1938892561-4120931771-3580170924-3403102300-2651602529	-
5160	svchost.exe	S-1-5-5-0-368878	Logon Session
5160	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5160	svchost.exe	S-1-5-32-544	Administrators
5176	vmware-authd.e	S-1-5-18	Local System
5176	vmware-authd.e	S-1-5-32-544	Administrators
5176	vmware-authd.e	S-1-1-0	Everyone
5176	vmware-authd.e	S-1-5-11	Authenticated Users
5176	vmware-authd.e	S-1-16-16384	System Mandatory Level
5184	CmWebAdmin.exe	S-1-5-19	NT Authority
5184	CmWebAdmin.exe	S-1-16-16384	System Mandatory Level
5184	CmWebAdmin.exe	S-1-1-0	Everyone

5184	CmWebAdmin.exe	S-1-5-32-545	Users
5184	CmWebAdmin.exe	S-1-5-6	Service
5184	CmWebAdmin.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5184	CmWebAdmin.exe	S-1-5-11	Authenticated Users
5184	CmWebAdmin.exe	S-1-5-15	This Organization
5184	CmWebAdmin.exe	S-1-2-0	Local (Users with the ability to log in locally)
5184	CmWebAdmin.exe	S-1-5-5-0-368453	Logon Session
5184	CmWebAdmin.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-

5184	CmWebAdmin.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
5184	CmWebAdmin.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
5184	CmWebAdmin.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
5184	CmWebAdmin.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
5184	CmWebAdmin.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
5184	CmWebAdmin.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
5204	mDNSResponder.	S-1-5-18	Local System
5204	mDNSResponder.	S-1-5-32-544	Administrators
5204	mDNSResponder.	S-1-1-0	Everyone
5204	mDNSResponder.	S-1-5-11	Authenticated Users
5204	mDNSResponder.	S-1-16-16384	System Mandatory Level
5212	vmnat.exe	S-1-5-18	Local System
5212	vmnat.exe	S-1-5-32-544	Administrators
5212	vmnat.exe	S-1-1-0	Everyone
5212	vmnat.exe	S-1-5-11	Authenticated Users
5212	vmnat.exe	S-1-16-16384	System Mandatory Level
5220	MsMpEng.exe	S-1-5-18	Local System
5220	MsMpEng.exe	S-1-16-16384	System Mandatory Level
5220	MsMpEng.exe	S-1-1-0	Everyone
5220	MsMpEng.exe	S-1-5-32-545	Users
5220	MsMpEng.exe	S-1-5-6	Service
5220	MsMpEng.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5220	MsMpEng.exe	S-1-5-11	Authenticated Users
5220	MsMpEng.exe	S-1-5-15	This Organization
5220	MsMpEng.exe	S-1-5-80-1913148863-3492339771-4165695881-2087618961-4109116736	WinDefend
5220	MsMpEng.exe	S-1-5-5-0-368879	Logon Session
5220	MsMpEng.exe	S-1-2-0	Local (Users with the ability to log in locally)
5220	MsMpEng.exe	S-1-5-32-544	Administrators
5232	EZCastService.	S-1-5-18	Local System
5232	EZCastService.	S-1-5-32-544	Administrators
5232	EZCastService.	S-1-1-0	Everyone
5232	EZCastService.	S-1-5-11	Authenticated Users
5232	EZCastService.	S-1-16-16384	System Mandatory Level
5248	vmnetdhcp.exe	S-1-5-18	Local System
5248	vmnetdhcp.exe	S-1-5-32-544	Administrators
5248	vmnetdhcp.exe	S-1-1-0	Everyone
5248	vmnetdhcp.exe	S-1-5-11	Authenticated Users
5248	vmnetdhcp.exe	S-1-16-16384	System Mandatory Level
5256	MpDefenderCore	S-1-5-18	Local System
5256	MpDefenderCore	S-1-16-16384	System Mandatory Level

5256	MpDefenderCore	S-1-1-0	Everyone
5256	MpDefenderCore	S-1-5-32-545	Users
5256	MpDefenderCore	S-1-5-6	Service
5256	MpDefenderCore	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5256	MpDefenderCore	S-1-5-11	Authenticated Users
5256	MpDefenderCore	S-1-5-15	This Organization
5256	MpDefenderCore	S-1-5-80-30551196-2029750602-3680353947-2336859763-523537544	-
5256	MpDefenderCore	S-1-5-5-0-368612	Logon Session
5256	MpDefenderCore	S-1-2-0	Local (Users with the ability to log in locally)
5256	MpDefenderCore	S-1-5-32-544	Administrators
5288	sqlwriter.exe	S-1-5-18	Local System
5288	sqlwriter.exe	S-1-16-16384	System Mandatory Level
5288	sqlwriter.exe	S-1-1-0	Everyone
5288	sqlwriter.exe	S-1-5-32-545	Users
5288	sqlwriter.exe	S-1-5-6	Service
5288	sqlwriter.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5288	sqlwriter.exe	S-1-5-11	Authenticated Users
5288	sqlwriter.exe	S-1-5-15	This Organization
5288	sqlwriter.exe	S-1-5-80-1402415987-66678372-3059512406-1823130485-2345841878	-
5288	sqlwriter.exe	S-1-5-5-0-368658	Logon Session
5288	sqlwriter.exe	S-1-2-0	Local (Users with the ability to log in locally)
5288	sqlwriter.exe	S-1-5-32-544	Administrators
5372	vmware-usbarbi	S-1-5-18	Local System
5372	vmware-usbarbi	S-1-5-32-544	Administrators
5372	vmware-usbarbi	S-1-1-0	Everyone
5372	vmware-usbarbi	S-1-5-11	Authenticated Users
5372	vmware-usbarbi	S-1-16-16384	System Mandatory Level
5472	wslservice.exe	S-1-5-18	Local System
5472	wslservice.exe	S-1-5-32-544	Administrators
5472	wslservice.exe	S-1-1-0	Everyone
5472	wslservice.exe	S-1-5-11	Authenticated Users
5472	wslservice.exe	S-1-16-16384	System Mandatory Level
5692	svchost.exe	S-1-5-18	Local System
5692	svchost.exe	S-1-16-16384	System Mandatory Level
5692	svchost.exe	S-1-1-0	Everyone
5692	svchost.exe	S-1-5-32-545	Users
5692	svchost.exe	S-1-5-6	Service
5692	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5692	svchost.exe	S-1-5-11	Authenticated Users
5692	svchost.exe	S-1-5-15	This Organization
5692	svchost.exe	S-1-5-80-879696042-2351668846-370232824-2524288904-4023536711	LanmanServer
5692	svchost.exe	S-1-5-5-0-387359	Logon Session
5692	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
5692	svchost.exe	S-1-5-32-544	Administrators
6140	sqlservr.exe	S-1-5-80-3880718306-3832830129-1677859214-2598158968-1052248003	MSSQLSERVER
6140	sqlservr.exe	S-1-16-12288	High Mandatory Level
6140	sqlservr.exe	S-1-1-0	Everyone
6140	sqlservr.exe	S-1-5-32-558	BUILTIN\Performance Monitor Users
6140	sqlservr.exe	S-1-5-32-545	Users
6140	sqlservr.exe	S-1-5-6	Service
6140	sqlservr.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
6140	sqlservr.exe	S-1-5-11	Authenticated Users
6140	sqlservr.exe	S-1-5-15	This Organization
6140	sqlservr.exe	S-1-5-5-0-379061	Logon Session
6140	sqlservr.exe	S-1-2-0	Local (Users with the ability to log in locally)
6140	sqlservr.exe	S-1-5-80-0	-

5380	sqlceip.exe	S-1-5-80-2652535364-2169709536-2857650723-2622804123-1107741775	SQLTELEMETRY
5380	sqlceip.exe	S-1-16-12288	High Mandatory Level
5380	sqlceip.exe	S-1-1-0	Everyone
5380	sqlceip.exe	S-1-5-32-545	Users
5380	sqlceip.exe	S-1-5-6	Service
5380	sqlceip.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
5380	sqlceip.exe	S-1-5-11	Authenticated Users
5380	sqlceip.exe	S-1-5-15	This Organization
5380	sqlceip.exe	S-1-5-5-0-368760	Logon Session
5380	sqlceip.exe	S-1-2-0	Local (Users with the ability to log in locally)
5380	sqlceip.exe	S-1-5-80-0	-
6512	WmiPrvSE.exe	S-1-5-18	Local System
6512	WmiPrvSE.exe	S-1-16-16384	System Mandatory Level
6512	WmiPrvSE.exe	S-1-1-0	Everyone
6512	WmiPrvSE.exe	S-1-5-32-545	Users
6512	WmiPrvSE.exe	S-1-5-6	Service
6512	WmiPrvSE.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
6512	WmiPrvSE.exe	S-1-5-11	Authenticated Users
6512	WmiPrvSE.exe	S-1-5-15	This Organization
6512	WmiPrvSE.exe	S-1-5-80-3750560858-172214265-3889451188-1914796615-4100997547	Winmgmt
6512	WmiPrvSE.exe	S-1-5-5-0-134412	Logon Session
6512	WmiPrvSE.exe	S-1-2-0	Local (Users with the ability to log in locally)
6512	WmiPrvSE.exe	S-1-5-32-544	Administrators
6192	svchost.exe	S-1-5-18	Local System
6192	svchost.exe	S-1-16-16384	System Mandatory Level
6192	svchost.exe	S-1-1-0	Everyone
6192	svchost.exe	S-1-5-32-545	Users
6192	svchost.exe	S-1-5-6	Service
6192	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
6192	svchost.exe	S-1-5-11	Authenticated Users
6192	svchost.exe	S-1-5-15	This Organization
6192	svchost.exe	S-1-5-80-1949724575-2387902436-65106593-1201171665-3967308604	-
6192	svchost.exe	S-1-5-5-0-998841	Logon Session
6192	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
6192	svchost.exe	S-1-5-32-544	Administrators
6396	gamingservices	S-1-5-19	NT Authority
6396	gamingservices	S-1-16-16384	System Mandatory Level
6396	gamingservices	S-1-1-0	Everyone
6396	gamingservices	S-1-5-32-545	Users
6396	gamingservices	S-1-5-6	Service
6396	gamingservices	S-1-2-1	Console Logon (Users who are logged onto the physical console)
6396	gamingservices	S-1-5-11	Authenticated Users
6396	gamingservices	S-1-5-15	This Organization
6396	gamingservices	S-1-5-80-996380096-971103506-1580795391-3222755479-169742074	-
6396	gamingservices	S-1-5-5-0-956636	Logon Session
6396	gamingservices	S-1-2-0	Local (Users with the ability to log in locally)
6396	gamingservices	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
6396	gamingservices	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
6396	gamingservices	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
6396	gamingservices	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
6396	gamingservices	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
6396	gamingservices	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
6396	gamingservices	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
6480	gamingservices	S-1-5-18	Local System
6480	gamingservices	S-1-16-16384	System Mandatory Level
6480	gamingservices	S-1-1-0	Everyone
6480	gamingservices	S-1-5-32-545	Users
6480	gamingservices	S-1-5-6	Service
6480	gamingservices	S-1-2-1	Console Logon (Users who are logged onto the physical console)
6480	gamingservices	S-1-5-11	Authenticated Users
6480	gamingservices	S-1-5-15	This Organization
6480	gamingservices	S-1-5-80-551243587-2870776832-1071166150-863718480-2448809324	-
6480	gamingservices	S-1-5-5-0-956639	Logon Session
6480	gamingservices	S-1-2-0	Local (Users with the ability to log in locally)
6480	gamingservices	S-1-5-32-544	Administrators
4208	svchost.exe	S-1-5-18	Local System
4208	svchost.exe	S-1-16-16384	System Mandatory Level
4208	svchost.exe	S-1-1-0	Everyone
4208	svchost.exe	S-1-5-32-545	Users
4208	svchost.exe	S-1-5-6	Service
4208	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
4208	svchost.exe	S-1-5-11	Authenticated Users
4208	svchost.exe	S-1-5-15	This Organization
4208	svchost.exe	S-1-5-80-2659457741-469498900-3203170401-3149177360-3048467625	-
4208	svchost.exe	S-1-5-5-0-1198151	Logon Session
4208	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
4208	svchost.exe	S-1-5-32-544	Administrators
6432	svchost.exe	S-1-5-18	Local System
6432	svchost.exe	S-1-16-16384	System Mandatory Level
6432	svchost.exe	S-1-1-0	Everyone
6432	svchost.exe	S-1-5-32-545	Users
6432	svchost.exe	S-1-5-6	Service
6432	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
6432	svchost.exe	S-1-5-11	Authenticated Users
6432	svchost.exe	S-1-5-15	This Organization
6432	svchost.exe	S-1-5-80-2284069148-621670086-2606570695-3321162879-2563206788	-
6432	svchost.exe	S-1-5-5-0-1292076	Logon Session
6432	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
6432	svchost.exe	S-1-5-32-544	Administrators
7192	svchost.exe	S-1-5-18	Local System
7192	svchost.exe	S-1-16-16384	System Mandatory Level
7192	svchost.exe	S-1-1-0	Everyone
7192	svchost.exe	S-1-5-32-545	Users
7192	svchost.exe	S-1-5-6	Service
7192	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
7192	svchost.exe	S-1-5-11	Authenticated Users
7192	svchost.exe	S-1-5-15	This Organization
7192	svchost.exe	S-1-5-80-3355894222-2288616474-3163838539-1515771758-43395969	StorSvc
7192	svchost.exe	S-1-5-5-0-1338613	Logon Session
7192	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
7192	svchost.exe	S-1-5-32-544	Administrators
7236	AggregatorHost	S-1-5-18	Local System
7236	AggregatorHost	S-1-16-16384	System Mandatory Level
7236	AggregatorHost	S-1-1-0	Everyone
7236	AggregatorHost	S-1-5-32-545	Users
7236	AggregatorHost	S-1-5-6	Service
7236	AggregatorHost	S-1-2-1	Console Logon (Users who are logged onto the physical console)
7236	AggregatorHost	S-1-5-11	Authenticated Users
7236	AggregatorHost	S-1-5-15	This Organization
7236	AggregatorHost	S-1-5-80-2620808479-2171380039-3191355562-2070425692-3097948119	-
7236	AggregatorHost	S-1-5-5-0-368324	Logon Session
7236	AggregatorHost	S-1-2-0	Local (Users with the ability to log in locally)
7236	AggregatorHost	S-1-5-32-544	Administrators
7900	svchost.exe	S-1-5-18	Local System
7900	svchost.exe	S-1-16-16384	System Mandatory Level
7900	svchost.exe	S-1-1-0	Everyone
7900	svchost.exe	S-1-5-32-545	Users
7900	svchost.exe	S-1-5-6	Service
7900	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
7900	svchost.exe	S-1-5-11	Authenticated Users
7900	svchost.exe	S-1-5-15	This Organization
7900	svchost.exe	S-1-5-80-2952724807-2252311773-3412998076-2712868122-780978283	-
7900	svchost.exe	S-1-5-5-0-1493909	Logon Session
7900	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
7900	svchost.exe	S-1-5-32-544	Administrators
7336	NisSrv.exe	S-1-5-19	NT Authority
7336	NisSrv.exe	S-1-16-16384	System Mandatory Level
7336	NisSrv.exe	S-1-1-0	Everyone
7336	NisSrv.exe	S-1-5-32-545	Users
7336	NisSrv.exe	S-1-5-6	Service
7336	NisSrv.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
7336	NisSrv.exe	S-1-5-11	Authenticated Users
7336	NisSrv.exe	S-1-5-15	This Organization
7336	NisSrv.exe	S-1-5-80-3668810961-2468724468-4084584310-3029221373-430494444	-
7336	NisSrv.exe	S-1-5-5-0-2429826	Logon Session
7336	NisSrv.exe	S-1-2-0	Local (Users with the ability to log in locally)
7336	NisSrv.exe	S-1-5-32-3167453650-624722384-889205278-321484983-714554697-3592933102-807660695-1632717421	-
7336	NisSrv.exe	S-1-5-32-383293015-3350740429-1839969850-1819881064-1569454686-4198502490-78857879-1413643331	-
7336	NisSrv.exe	S-1-5-32-2035927579-283314533-3422103930-3587774809-765962649-3034203285-3544878962-607181067	-
7336	NisSrv.exe	S-1-5-32-3659434007-2290108278-1125199667-3679670526-1293081662-2164323352-1777701501-2595986263	-
7336	NisSrv.exe	S-1-5-32-11742800-2107441976-3443185924-4134956905-3840447964-3749968454-3843513199-670971053	-
7336	NisSrv.exe	S-1-5-32-3523901360-1745872541-794127107-675934034-1867954868-1951917511-1111796624-2052600462	-
7336	NisSrv.exe	S-1-5-32-1488445330-856673777-1515413738-1380768593-2977925950-2228326386-886087428-2802422674	-
7384	svchost.exe	S-1-5-18	Local System
7384	svchost.exe	S-1-16-16384	System Mandatory Level
7384	svchost.exe	S-1-1-0	Everyone
7384	svchost.exe	S-1-5-32-545	Users
7384	svchost.exe	S-1-5-6	Service
7384	svchost.exe	S-1-2-1	Console Logon (Users who are logged onto the physical console)
7384	svchost.exe	S-1-5-11	Authenticated Users
7384	svchost.exe	S-1-5-15	This Organization
7384	svchost.exe	S-1-5-80-3524758515-3090971750-345616940-2322499744-3530715838	WdiSystemHost
7384	svchost.exe	S-1-5-5-0-2529448	Logon Session
7384	svchost.exe	S-1-2-0	Local (Users with the ability to log in locally)
7384	svchost.exe	S-1-5-32-544	Administrators
6968	svchost.exe	S-1-5-18	Local System
6968	svchost.exe	S-1-16-16384	System Mandatory Level
6968	svchost.exe	S-1-1-0	Everyone
6968	svchost.exe	S-1-5-32-545	Users
6968	svchost.exe	S-1-5-6	Service
